customer_id,age,income,risk_tolerance,investment_horizon,investment_goal,current_portfolio_value
1,52,120532,Low,Long-term,Home Purchase,897457
2,42,95065,Low,Long-term,Retirement,396486
3,54,61686,Low,Medium-term,Home Purchase,710572
4,67,43327,Low,Medium-term,Wealth Building,19637
5,41,84890,High,Short-term,Wealth Building,839690
6,41,72892,High,Medium-term,Wealth Building,963197
7,68,93675,Low,Medium-term,Home Purchase,937328
8,56,82255,Medium,Medium-term,Education,663841
9,37,101192,Medium,Long-term,Education,561238
10,53,45815,Low,Medium-term,Retirement,426704
11,38,115693,Low,Long-term,Retirement,662158
12,38,66091,Medium,Short-term,Wealth Building,507760
13,48,168996,Medium,Short-term,Retirement,10215
14,18,42421,High,Long-term,Home Purchase,377747
15,19,142626,Medium,Long-term,Home Purchase,807955
16,36,66102,Low,Long-term,Retirement,865121
17,29,43230,High,Medium-term,Retirement,33834
18,49,47007,Low,Short-term,Retirement,306618
19,31,51012,Low,Long-term,Retirement,577354
20,23,74019,Medium,Medium-term,Wealth Building,282544
21,66,77762,Medium,Short-term,Wealth Building,921643
22,41,44942,High,Medium-term,Retirement,544633
23,46,59149,Medium,Short-term,Home Purchase,43896
24,23,174754,High,Medium-term,Wealth Building,488646
25,36,142026,Medium,Short-term,Home Purchase,825331
26,46,74470,Medium,Short-term,Education,509387
27,27,61022,Medium,Medium-term,Home Purchase,824661
28,50,63577,Low,Long-term,Retirement,520269
29,35,81369,High,Short-term,Education,277727
30,40,35903,Medium,Long-term,Wealth Building,932401
31,35,52644,Medium,Medium-term,Wealth Building,523622
32,72,30000,Low,Long-term,Education,81537
33,44,73102,Low,Long-term,Home Purchase,774777
34,29,82751,High,Long-term,Wealth Building,407783
35,57,47023,Low,Long-term,Retirement,609095
36,26,131530,High,Long-term,Education,663936
37,48,32439,Medium,Short-term,Retirement,909084
38,18,30000,High,Short-term,Education,480455
39,25,66985,Medium,Short-term,Wealth Building,678689
40,47,101068,Medium,Medium-term,Home Purchase,242117
41,56,138963,Low,Long-term,Education,783068
42,47,47598,Medium,Short-term,Education,343936
43,43,102676,High,Medium-term,Retirement,403444
44,40,58732,High,Short-term,Wealth Building,223286
45,22,54922,High,Short-term,Retirement,571340
46,34,93137,Medium,Long-term,Wealth Building,460985
47,38,82963,Low,Medium-term,Retirement,56032
48,60,30000,Medium,Long-term,Education,514910
49,50,125275,Low,Long-term,Retirement,305830
50,18,119377,High,Short-term,Home Purchase,873413
51,49,43792,Low,Long-term,Wealth Building,633090
52,39,72977,Low,Medium-term,Wealth Building,990765
53,34,76650,Medium,Long-term,Education,930313
